---,SchemeTarget,PrimaryColor,SecondaryColor,OutlineColor
WidgetGradientBlue,None,"(R=0.333333,G=0.721569,B=1.000000,A=1.000000)","(R=0.000000,G=0.164706,B=1.000000,A=1.000000)","(R=0.000000,G=0.041667,B=0.250000,A=1.000000)"
WidgetGradientRed,None,"(R=1.000000,G=0.333333,B=0.333333,A=1.000000)","(R=1.000000,G=0.000000,B=0.000000,A=1.000000)","(R=0.250000,G=0.000000,B=0.000000,A=1.000000)"
WidgetGradientGreen,None,"(R=0.333333,G=1.000000,B=0.333333,A=1.000000)","(R=0.000000,G=0.501961,B=0.082353,A=1.000000)","(R=0.000000,G=0.100000,B=0.016667,A=1.000000)"
WidgetGradientYellow,None,"(R=1.000000,G=0.777778,B=0.333333,A=1.000000)","(R=1.000000,G=0.419608,B=0.000000,A=1.000000)","(R=0.250000,G=0.083333,B=0.000000,A=1.000000)"
WidgetGradientPurple,None,"(R=0.666667,G=0.333333,B=1.000000,A=1.000000)","(R=0.333333,G=0.000000,B=1.000000,A=1.000000)","(R=0.082353,G=0.000000,B=0.250980,A=1.000000)"
TomeBlue,Misc,"(R=0.050000,G=0.200000,B=0.950000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
TomeBlack,Misc,"(R=0.010000,G=0.010000,B=0.002500,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
TomeGold,Misc,"(R=1.000000,G=0.700000,B=0.100000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
BodyAllGold,Body,"(R=1.000000,G=0.700000,B=0.100000,A=1.000000)","(R=1.000000,G=0.700000,B=0.100000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
BodyAllWhite,Body,"(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=1.000000,G=1.000000,B=1.000000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
BodyAllLightGrey,Body,"(R=0.400000,G=0.450000,B=0.500000,A=1.000000)","(R=0.400000,G=0.450000,B=0.500000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
BodyAllGrey,Body,"(R=0.162500,G=0.190000,B=0.250000,A=1.000000)","(R=0.162500,G=0.190000,B=0.250000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
BodySubLightGrey,Body,"(R=0.000000,G=0.000000,B=0.000000,A=0.000000)","(R=0.400000,G=0.450000,B=0.500000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
BodySubGrey,Body,"(R=0.000000,G=0.000000,B=0.000000,A=0.000000)","(R=0.162500,G=0.190000,B=0.250000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
BodyMainRedSubGold,Body,"(R=0.800000,G=0.024000,B=0.024000,A=1.000000)","(R=1.000000,G=0.700000,B=0.100000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
BodyMainCrimsonSubGold,Body,"(R=0.800000,G=0.024000,B=0.088666,A=1.000000)","(R=1.000000,G=0.700000,B=0.100000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
BodyMainLightGreenSubBrown,Body,"(R=0.270000,G=0.900000,B=0.354000,A=1.000000)","(R=0.450000,G=0.200000,B=0.045000,A=1.000000)","(R=0.000000,G=0.000000,B=0.000000,A=0.000000)"
