---,SpawnClass,MagicCost,AttackMultiplier,ChargeTime,CastTime,SpecialAnim,AutoAttach,SpawnOffset,MaxAtOnce
SummonZombie,"None","12","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
BoneThrow,"None","8","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
SpinningEdge,"None","25","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
WhiteFang,"None","25","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
CatRun,"None","12","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
MaxStraight,"None","15","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
HeavyBomb,"None","48","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
BoundSlime,"None","12","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
MixedSet,"None","18","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
SummonMollusca,"None","10","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
ChainThunder,"None","35","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
LastScream,"None","30","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
SkullBall,"None","20","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
SummonArcher,"None","25","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
DeliciousCurry,"None","10","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
HomingShots,"None","20","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
Trickster,"None","21","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
HoppingMan,"None","8","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
FlyingGuillotine,"None","24","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
MaxUpper,"None","15","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
AstralWorld,"None","50","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
EvilSphere,"None","44","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
Lalala,"None","8","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
SummonLarva,"None","25","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
WaterSpray,"None","10","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
HeadThrow,"None","15","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
FlameMine,"None","10","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
TorpedoFish,"None","10","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
IceBlade,"None","25","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
CapsuleMonster,"None","8","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
DeathSaucer,"None","35","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
SummonDecarabia,"None","20","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
Hellhound,"None","12","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
GigaTwister,"None","60","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
HolyRay,"None","45","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
BloodSucker,"None","25","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
RipperKnife,"None","5","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
FlameBall,"None","25","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
MagicSpearThrow,"None","20","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
WhipTail,"None","15","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
Clockwork,"None","80","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
AguniFire,"None","24","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
5thPlague,"None","40","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
HellFire,"None","30","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
KnifeThrow,"None","20","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
AxeThrow,"None","22","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
HolyCross,"None","30","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
HolyWater,"None","25","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
HolyBible,"None","22","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
JavelinThrow,"None","25","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
RicochetRock,"None","22","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
BoomerangThrow,"None","28","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
BwakaKnife,"None","22","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
ShurikenThrow,"None","20","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
YagyuShuriken,"None","24","1.000000","0.000000","0.000000","NewEnumerator0","False","(X=0.000000,Y=0.000000,Z=0.000000)","0"
